  t=1, time=2.4e-05
  t=2, time=3e-06
  t=3, time=1e-06
  t=4, time=2e-06
  t=5, time=0
  t=6, time=1e-06
  t=7, time=1e-06
  t=8, time=4e-06
  t=9, time=2e-06
  t=10, time=2e-06
  t=11, time=1e-06
  t=12, time=1e-06
  t=13, time=1e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=1e-05
  t=18, time=2e-06
  t=19, time=1e-06
  t=20, time=1e-06
  t=21, time=1e-06
  t=22, time=1e-06
  t=23, time=2e-06
  t=24, time=2e-06
  t=25, time=3e-06
  t=26, time=1e-06
  t=27, time=1e-06
  t=28, time=1e-06
  t=29, time=1e-06
  t=30, time=2e-06
  t=31, time=1e-06
  t=32, time=1e-06
  t=33, time=4e-06
  t=34, time=6e-06
  t=35, time=3e-06
  t=36, time=5e-06
  t=37, time=4e-06
  t=38, time=5e-06
  t=39, time=5e-06
  t=40, time=2.2e-05
t=39 s=3 threadsLeft=15
t=39 s=6 threadsLeft=14
t=39 s=5 threadsLeft=13
t=39 s=7 threadsLeft=12
t=39 s=8 threadsLeft=11
t=39 s=10 threadsLeft=10
t=39 s=9 threadsLeft=9
t=39 s=4 threadsLeft=8
t=39 s=11 threadsLeft=7
t=39 s=12 threadsLeft=6
t=39 s=13 threadsLeft=5
t=39 s=17 threadsLeft=4
t=39 s=21 threadsLeft=3
t=39 s=25 threadsLeft=2
t=39 s=29 threadsLeft=1
t=39 s=37 threadsLeft=0
  t=39, time=0.000303
t=40 s=0 threadsLeft=18
t=40 s=1 threadsLeft=17
t=40 s=3 threadsLeft=16
t=40 s=2 threadsLeft=15
t=40 s=8 threadsLeft=14
t=40 s=9 threadsLeft=13
t=40 s=10 threadsLeft=12
t=40 s=11 threadsLeft=11
t=40 s=5 threadsLeft=10
t=40 s=4 threadsLeft=9
t=40 s=12 threadsLeft=8
t=40 s=7 threadsLeft=7
t=40 s=6 threadsLeft=6
t=40 s=14 threadsLeft=5
t=40 s=18 threadsLeft=4
t=40 s=22 threadsLeft=3
t=40 s=26 threadsLeft=2
t=40 s=30 threadsLeft=1
t=40 s=38 threadsLeft=0
  t=40, time=0.000313
t=41 s=0 threadsLeft=15
t=41 s=1 threadsLeft=14
t=41 s=2 threadsLeft=13
t=41 s=3 threadsLeft=12
t=41 s=6 threadsLeft=11
t=41 s=11 threadsLeft=10
t=41 s=4 threadsLeft=9
t=41 s=7 threadsLeft=8
t=41 s=15 threadsLeft=7
t=41 s=5 threadsLeft=6
t=41 s=12 threadsLeft=5
t=41 s=19 threadsLeft=4
t=41 s=23 threadsLeft=3
t=41 s=27 threadsLeft=2
t=41 s=31 threadsLeft=1
t=41 s=39 threadsLeft=0
  t=41, time=0.000291
t=42 s=0 threadsLeft=18
t=42 s=1 threadsLeft=17
t=42 s=2 threadsLeft=16
t=42 s=3 threadsLeft=15
t=42 s=6 threadsLeft=14
t=42 s=5 threadsLeft=13
t=42 s=7 threadsLeft=12
t=42 s=9 threadsLeft=11
t=42 s=8 threadsLeft=10
t=42 s=10 threadsLeft=9
t=42 s=12 threadsLeft=8
t=42 s=13 threadsLeft=7
t=42 s=4 threadsLeft=6
t=42 s=16 threadsLeft=5
t=42 s=20 threadsLeft=4
t=42 s=24 threadsLeft=3
t=42 s=28 threadsLeft=2
t=42 s=32 threadsLeft=1
t=42 s=40 threadsLeft=0
  t=42, time=0.000327
t=43 s=0 threadsLeft=19
t=43 s=1 threadsLeft=18
t=43 s=3 threadsLeft=17
t=43 s=2 threadsLeft=16
t=43 s=6 threadsLeft=15
t=43 s=4 threadsLeft=14
t=43 s=9 threadsLeft=13
t=43 s=10 threadsLeft=12
t=43 s=8 threadsLeft=11
t=43 s=7 threadsLeft=10
t=43 s=5 threadsLeft=9
t=43 s=11 threadsLeft=8
t=43 s=13 threadsLeft=7
t=43 s=14 threadsLeft=6
t=43 s=17 threadsLeft=5
t=43 s=21 threadsLeft=4
t=43 s=25 threadsLeft=3
t=43 s=29 threadsLeft=2
t=43 s=33 threadsLeft=1
t=43 s=41 threadsLeft=0
  t=43, time=0.000347
t=44 s=0 threadsLeft=19
t=44 s=1 threadsLeft=18
t=44 s=3 threadsLeft=17
t=44 s=2 threadsLeft=16
t=44 s=6 threadsLeft=15
t=44 s=7 threadsLeft=14
t=44 s=10 threadsLeft=13
t=44 s=4 threadsLeft=12
t=44 s=12 threadsLeft=11
t=44 s=13 threadsLeft=10
t=44 s=5 threadsLeft=9
t=44 s=11 threadsLeft=8
t=44 s=18 threadsLeft=7
t=44 s=14 threadsLeft=6
t=44 s=8 threadsLeft=5
t=44 s=22 threadsLeft=4
t=44 s=26 threadsLeft=3
t=44 s=30 threadsLeft=2
t=44 s=34 threadsLeft=1
t=44 s=42 threadsLeft=0
  t=44, time=0.000323
t=45 s=0 threadsLeft=21
t=45 s=1 threadsLeft=20
t=45 s=2 threadsLeft=19
t=45 s=4 threadsLeft=18
t=45 s=5 threadsLeft=17
t=45 s=6 threadsLeft=16
t=45 s=10 threadsLeft=15
t=45 s=8 threadsLeft=14
t=45 s=9 threadsLeft=13
t=45 s=11 threadsLeft=12
t=45 s=3 threadsLeft=11
t=45 s=14 threadsLeft=10
t=45 s=13 threadsLeft=9
t=45 s=7 threadsLeft=8
t=45 s=15 threadsLeft=7
t=45 s=12 threadsLeft=6
t=45 s=19 threadsLeft=5
t=45 s=23 threadsLeft=4
t=45 s=27 threadsLeft=3
t=45 s=31 threadsLeft=2
t=45 s=35 threadsLeft=1
t=45 s=43 threadsLeft=0
  t=45, time=0.00037
t=46 s=2 threadsLeft=20
t=46 s=1 threadsLeft=19
t=46 s=3 threadsLeft=18
t=46 s=0 threadsLeft=17
t=46 s=4 threadsLeft=16
t=46 s=7 threadsLeft=15
t=46 s=6 threadsLeft=14
t=46 s=9 threadsLeft=13
t=46 s=8 threadsLeft=12
t=46 s=5 threadsLeft=11
t=46 s=10 threadsLeft=10
t=46 s=12 threadsLeft=9
t=46 s=13 threadsLeft=8
t=46 s=11 threadsLeft=7
t=46 s=16 threadsLeft=6
t=46 s=20 threadsLeft=5
t=46 s=24 threadsLeft=4
t=46 s=28 threadsLeft=3
t=46 s=32 threadsLeft=2
t=46 s=36 threadsLeft=1
t=46 s=44 threadsLeft=0
  t=46, time=0.000389
t=47 s=0 threadsLeft=19
t=47 s=3 threadsLeft=18
t=47 s=2 threadsLeft=17
t=47 s=1 threadsLeft=16
t=47 s=10 threadsLeft=15
t=47 s=4 threadsLeft=14
t=47 s=9 threadsLeft=13
t=47 s=11 threadsLeft=12
t=47 s=6 threadsLeft=11
t=47 s=7 threadsLeft=10
t=47 s=5 threadsLeft=9
t=47 s=12 threadsLeft=8
t=47 s=13 threadsLeft=7
t=47 s=17 threadsLeft=6
t=47 s=21 threadsLeft=5
t=47 s=25 threadsLeft=4
t=47 s=29 threadsLeft=3
t=47 s=33 threadsLeft=2
t=47 s=37 threadsLeft=1
t=47 s=45 threadsLeft=0
  t=47, time=0.000403
t=48 s=0 threadsLeft=21
t=48 s=5 threadsLeft=20
t=48 s=1 threadsLeft=19
t=48 s=3 threadsLeft=18
t=48 s=2 threadsLeft=17
t=48 s=7 threadsLeft=16
t=48 s=8 threadsLeft=15
t=48 s=11 threadsLeft=14
t=48 s=4 threadsLeft=13
t=48 s=10 threadsLeft=12
t=48 s=6 threadsLeft=11
t=48 s=12 threadsLeft=10
t=48 s=22 threadsLeft=9
t=48 s=26 threadsLeft=8
t=48 s=30 threadsLeft=7
t=48 s=14 threadsLeft=6
t=48 s=18 threadsLeft=5
t=48 s=9 threadsLeft=4
t=48 s=13 threadsLeft=3
t=48 s=34 threadsLeft=2
t=48 s=38 threadsLeft=1
t=48 s=46 threadsLeft=0
  t=48, time=0.000429
t=49 s=1 threadsLeft=22
t=49 s=0 threadsLeft=21
t=49 s=2 threadsLeft=20
t=49 s=3 threadsLeft=19
t=49 s=7 threadsLeft=18
t=49 s=6 threadsLeft=17
t=49 s=5 threadsLeft=16
t=49 s=9 threadsLeft=15
t=49 s=10 threadsLeft=14
t=49 s=4 threadsLeft=13
t=49 s=11 threadsLeft=12
t=49 s=8 threadsLeft=11
t=49 s=12 threadsLeft=10
t=49 s=13 threadsLeft=9
t=49 s=14 threadsLeft=8
t=49 s=15 threadsLeft=7
t=49 s=19 threadsLeft=6
t=49 s=23 threadsLeft=5
t=49 s=27 threadsLeft=4
t=49 s=35 threadsLeft=3
t=49 s=31 threadsLeft=2
t=49 s=39 threadsLeft=1
t=49 s=47 threadsLeft=0
  t=49, time=0.000444
t=50 s=0 threadsLeft=20
t=50 s=2 threadsLeft=19
t=50 s=3 threadsLeft=18
t=50 s=1 threadsLeft=17
t=50 s=7 threadsLeft=16
t=50 s=8 threadsLeft=15
t=50 s=9 threadsLeft=14
t=50 s=11 threadsLeft=13
t=50 s=6 threadsLeft=12
t=50 s=15 threadsLeft=11
t=50 s=5 threadsLeft=10
t=50 s=4 threadsLeft=9
t=50 s=16 threadsLeft=8
t=50 s=12 threadsLeft=7
t=50 s=20 threadsLeft=6
t=50 s=24 threadsLeft=5
t=50 s=28 threadsLeft=4
t=50 s=32 threadsLeft=3
t=50 s=36 threadsLeft=2
t=50 s=40 threadsLeft=1
t=50 s=48 threadsLeft=0
  t=50, time=0.000431
t=51 s=3 threadsLeft=24
t=51 s=0 threadsLeft=23
t=51 s=1 threadsLeft=22
t=51 s=8 threadsLeft=21
t=51 s=10 threadsLeft=20
t=51 s=2 threadsLeft=19
t=51 s=11 threadsLeft=18
t=51 s=7 threadsLeft=17
t=51 s=6 threadsLeft=16
t=51 s=12 threadsLeft=15
t=51 s=4 threadsLeft=14
t=51 s=5 threadsLeft=13
t=51 s=13 threadsLeft=12
t=51 s=14 threadsLeft=11
t=51 s=9 threadsLeft=10
t=51 s=15 threadsLeft=9
t=51 s=16 threadsLeft=8
t=51 s=17 threadsLeft=7
t=51 s=21 threadsLeft=6
t=51 s=25 threadsLeft=5
t=51 s=29 threadsLeft=4
t=51 s=33 threadsLeft=3
t=51 s=37 threadsLeft=2
t=51 s=41 threadsLeft=1
t=51 s=49 threadsLeft=0
  t=51, time=0.000439
t=52 s=0 threadsLeft=24
t=52 s=1 threadsLeft=23
t=52 s=7 threadsLeft=22
t=52 s=11 threadsLeft=21
t=52 s=3 threadsLeft=20
t=52 s=5 threadsLeft=19
t=52 s=12 threadsLeft=18
t=52 s=15 threadsLeft=17
t=52 s=9 threadsLeft=16
t=52 s=13 threadsLeft=15
t=52 s=6 threadsLeft=14
t=52 s=10 threadsLeft=13
t=52 s=4 threadsLeft=12
t=52 s=14 threadsLeft=11
t=52 s=8 threadsLeft=10
t=52 s=16 threadsLeft=9
t=52 s=22 threadsLeft=8
t=52 s=2 threadsLeft=7
t=52 s=18 threadsLeft=6
t=52 s=26 threadsLeft=5
t=52 s=30 threadsLeft=4
t=52 s=34 threadsLeft=3
t=52 s=38 threadsLeft=2
t=52 s=42 threadsLeft=1
t=52 s=50 threadsLeft=0
  t=52, time=0.000491
t=53 s=4 threadsLeft=21
t=53 s=1 threadsLeft=20
t=53 s=8 threadsLeft=19
t=53 s=5 threadsLeft=18
t=53 s=9 threadsLeft=17
t=53 s=10 threadsLeft=16
t=53 s=6 threadsLeft=15
t=53 s=7 threadsLeft=14
t=53 s=2 threadsLeft=13
t=53 s=15 threadsLeft=12
t=53 s=0 threadsLeft=11
t=53 s=3 threadsLeft=10
t=53 s=19 threadsLeft=9
t=53 s=11 threadsLeft=8
t=53 s=16 threadsLeft=7
t=53 s=23 threadsLeft=6
t=53 s=27 threadsLeft=5
t=53 s=31 threadsLeft=4
t=53 s=35 threadsLeft=3
t=53 s=39 threadsLeft=2
t=53 s=43 threadsLeft=1
t=53 s=51 threadsLeft=0
  t=53, time=0.000526
t=54 s=3 threadsLeft=24
t=54 s=9 threadsLeft=23
t=54 s=2 threadsLeft=22
t=54 s=5 threadsLeft=21
t=54 s=7 threadsLeft=20
t=54 s=0 threadsLeft=19
t=54 s=13 threadsLeft=18
t=54 s=8 threadsLeft=17
t=54 s=6 threadsLeft=16
t=54 s=14 threadsLeft=15
t=54 s=10 threadsLeft=14
t=54 s=4 threadsLeft=13
t=54 s=11 threadsLeft=12
t=54 s=17 threadsLeft=11
t=54 s=16 threadsLeft=10
t=54 s=12 threadsLeft=9
t=54 s=20 threadsLeft=8
t=54 s=24 threadsLeft=7
t=54 s=28 threadsLeft=6
t=54 s=32 threadsLeft=5
t=54 s=1 threadsLeft=4
t=54 s=36 threadsLeft=3
t=54 s=40 threadsLeft=2
t=54 s=44 threadsLeft=1
t=54 s=52 threadsLeft=0
  t=54, time=0.00054
t=55 s=6 threadsLeft=25
t=55 s=7 threadsLeft=24
t=55 s=8 threadsLeft=23
t=55 s=3 threadsLeft=22
t=55 s=10 threadsLeft=21
t=55 s=9 threadsLeft=20
t=55 s=14 threadsLeft=19
t=55 s=0 threadsLeft=18
t=55 s=13 threadsLeft=17
t=55 s=4 threadsLeft=16
t=55 s=12 threadsLeft=15
t=55 s=5 threadsLeft=14
t=55 s=11 threadsLeft=13
t=55 s=18 threadsLeft=12
t=55 s=15 threadsLeft=11
t=55 s=17 threadsLeft=10
t=55 s=1 threadsLeft=9
t=55 s=21 threadsLeft=8
t=55 s=25 threadsLeft=7
t=55 s=29 threadsLeft=6
t=55 s=33 threadsLeft=5
t=55 s=37 threadsLeft=4
t=55 s=41 threadsLeft=3
t=55 s=45 threadsLeft=2
t=55 s=53 threadsLeft=1
t=55 s=2 threadsLeft=0
  t=55, time=0.000624
gb.dim_Ext()=1353
gb.dim_Gb()=1635
[38;2;000;128;000mTime: 0.080114s (2025-10-04 15:40:39)
[0m  t=1, time=0.000202
t=2 s=0 threadsLeft=0
  t=2, time=3.6e-05
t=3 s=0 threadsLeft=1
t=3 s=1 threadsLeft=0
  t=3, time=4e-05
t=4 s=0 threadsLeft=1
t=4 s=2 threadsLeft=0
  t=4, time=4.5e-05
t=5 s=0 threadsLeft=1
t=5 s=3 threadsLeft=0
  t=5, time=4.6e-05
t=6 s=0 threadsLeft=2
t=6 s=1 threadsLeft=1
t=6 s=4 threadsLeft=0
  t=6, time=4.4e-05
t=7 s=0 threadsLeft=3
t=7 s=1 threadsLeft=2
t=7 s=2 threadsLeft=1
t=7 s=5 threadsLeft=0
  t=7, time=5e-05
t=8 s=0 threadsLeft=3
t=8 s=2 threadsLeft=2
t=8 s=6 threadsLeft=1
t=8 s=1 threadsLeft=0
  t=8, time=6.9e-05
t=9 s=0 threadsLeft=3
t=9 s=2 threadsLeft=2
t=9 s=1 threadsLeft=1
t=9 s=7 threadsLeft=0
  t=9, time=5.9e-05
t=10 s=1 threadsLeft=1
t=10 s=8 threadsLeft=0
  t=10, time=5.3e-05
t=11 s=9 threadsLeft=1
t=11 s=1 threadsLeft=0
  t=11, time=4.4e-05
t=12 s=0 threadsLeft=3
t=12 s=1 threadsLeft=2
t=12 s=2 threadsLeft=1
t=12 s=10 threadsLeft=0
  t=12, time=5.9e-05
t=13 s=1 threadsLeft=3
t=13 s=2 threadsLeft=2
t=13 s=3 threadsLeft=1
t=13 s=11 threadsLeft=0
  t=13, time=5.3e-05
t=14 s=0 threadsLeft=4
t=14 s=1 threadsLeft=3
t=14 s=4 threadsLeft=2
t=14 s=3 threadsLeft=1
t=14 s=12 threadsLeft=0
  t=14, time=6.5e-05
t=15 s=1 threadsLeft=5
t=15 s=2 threadsLeft=4
t=15 s=3 threadsLeft=3
t=15 s=4 threadsLeft=2
t=15 s=5 threadsLeft=1
t=15 s=13 threadsLeft=0
  t=15, time=7e-05
t=16 s=1 threadsLeft=5
t=16 s=2 threadsLeft=4
t=16 s=4 threadsLeft=3
t=16 s=3 threadsLeft=2
t=16 s=6 threadsLeft=1
t=16 s=14 threadsLeft=0
  t=16, time=7.1e-05
t=17 s=1 threadsLeft=4
t=17 s=3 threadsLeft=3
t=17 s=4 threadsLeft=2
t=17 s=7 threadsLeft=1
t=17 s=15 threadsLeft=0
  t=17, time=6.7e-05
t=18 s=0 threadsLeft=6
t=18 s=1 threadsLeft=5
t=18 s=2 threadsLeft=4
t=18 s=4 threadsLeft=3
t=18 s=5 threadsLeft=2
t=18 s=8 threadsLeft=1
t=18 s=16 threadsLeft=0
  t=18, time=8.9e-05
t=19 s=0 threadsLeft=7
t=19 s=1 threadsLeft=6
t=19 s=2 threadsLeft=5
t=19 s=3 threadsLeft=4
t=19 s=5 threadsLeft=3
t=19 s=6 threadsLeft=2
t=19 s=9 threadsLeft=1
t=19 s=17 threadsLeft=0
  t=19, time=0.000105
t=20 s=0 threadsLeft=7
t=20 s=2 threadsLeft=6
t=20 s=3 threadsLeft=5
t=20 s=4 threadsLeft=4
t=20 s=5 threadsLeft=3
t=20 s=6 threadsLeft=2
t=20 s=10 threadsLeft=1
t=20 s=18 threadsLeft=0
  t=20, time=0.00011
t=21 s=0 threadsLeft=8
t=21 s=3 threadsLeft=7
t=21 s=4 threadsLeft=6
t=21 s=2 threadsLeft=5
t=21 s=5 threadsLeft=4
t=21 s=6 threadsLeft=3
t=21 s=7 threadsLeft=2
t=21 s=11 threadsLeft=1
t=21 s=19 threadsLeft=0
  t=21, time=0.000122
t=22 s=0 threadsLeft=8
t=22 s=1 threadsLeft=7
t=22 s=2 threadsLeft=6
t=22 s=4 threadsLeft=5
t=22 s=8 threadsLeft=4
t=22 s=3 threadsLeft=3
t=22 s=5 threadsLeft=2
t=22 s=12 threadsLeft=1
t=22 s=20 threadsLeft=0
  t=22, time=0.000111
t=23 s=0 threadsLeft=8
t=23 s=1 threadsLeft=7
t=23 s=2 threadsLeft=6
t=23 s=3 threadsLeft=5
t=23 s=4 threadsLeft=4
t=23 s=5 threadsLeft=3
t=23 s=9 threadsLeft=2
t=23 s=13 threadsLeft=1
t=23 s=21 threadsLeft=0
  t=23, time=0.000112
t=24 s=0 threadsLeft=9
t=24 s=1 threadsLeft=8
t=24 s=3 threadsLeft=7
t=24 s=2 threadsLeft=6
t=24 s=4 threadsLeft=5
t=24 s=5 threadsLeft=4
t=24 s=6 threadsLeft=3
t=24 s=10 threadsLeft=2
t=24 s=14 threadsLeft=1
t=24 s=22 threadsLeft=0
  t=24, time=0.000127
t=25 s=0 threadsLeft=10
t=25 s=1 threadsLeft=9
t=25 s=2 threadsLeft=8
t=25 s=3 threadsLeft=7
t=25 s=4 threadsLeft=6
t=25 s=5 threadsLeft=5
t=25 s=6 threadsLeft=4
t=25 s=7 threadsLeft=3
t=25 s=11 threadsLeft=2
t=25 s=15 threadsLeft=1
t=25 s=23 threadsLeft=0
  t=25, time=0.000128
t=26 s=0 threadsLeft=8
t=26 s=1 threadsLeft=7
t=26 s=3 threadsLeft=6
t=26 s=4 threadsLeft=5
t=26 s=7 threadsLeft=4
t=26 s=8 threadsLeft=3
t=26 s=12 threadsLeft=2
t=26 s=16 threadsLeft=1
t=26 s=24 threadsLeft=0
  t=26, time=0.000114
t=27 s=0 threadsLeft=11
t=27 s=1 threadsLeft=10
t=27 s=3 threadsLeft=9
t=27 s=4 threadsLeft=8
t=27 s=6 threadsLeft=7
t=27 s=5 threadsLeft=6
t=27 s=8 threadsLeft=5
t=27 s=9 threadsLeft=4
t=27 s=13 threadsLeft=3
t=27 s=7 threadsLeft=2
t=27 s=25 threadsLeft=1
t=27 s=17 threadsLeft=0
  t=27, time=0.000169
t=28 s=0 threadsLeft=12
t=28 s=1 threadsLeft=11
t=28 s=2 threadsLeft=10
t=28 s=3 threadsLeft=9
t=28 s=4 threadsLeft=8
t=28 s=5 threadsLeft=7
t=28 s=6 threadsLeft=6
t=28 s=7 threadsLeft=5
t=28 s=8 threadsLeft=4
t=28 s=10 threadsLeft=3
t=28 s=14 threadsLeft=2
t=28 s=18 threadsLeft=1
t=28 s=26 threadsLeft=0
  t=28, time=0.00021
t=29 s=0 threadsLeft=10
t=29 s=1 threadsLeft=9
t=29 s=2 threadsLeft=8
t=29 s=3 threadsLeft=7
t=29 s=7 threadsLeft=6
t=29 s=4 threadsLeft=5
t=29 s=8 threadsLeft=4
t=29 s=11 threadsLeft=3
t=29 s=15 threadsLeft=2
t=29 s=19 threadsLeft=1
t=29 s=27 threadsLeft=0
  t=29, time=0.000153
t=30 s=0 threadsLeft=11
t=30 s=1 threadsLeft=10
t=30 s=3 threadsLeft=9
t=30 s=5 threadsLeft=8
t=30 s=6 threadsLeft=7
t=30 s=4 threadsLeft=6
t=30 s=8 threadsLeft=5
t=30 s=9 threadsLeft=4
t=30 s=12 threadsLeft=3
t=30 s=16 threadsLeft=2
t=30 s=20 threadsLeft=1
t=30 s=28 threadsLeft=0
  t=30, time=0.000166
t=31 s=0 threadsLeft=13
t=31 s=1 threadsLeft=12
t=31 s=2 threadsLeft=11
t=31 s=3 threadsLeft=10
t=31 s=4 threadsLeft=9
t=31 s=5 threadsLeft=8
t=31 s=6 threadsLeft=7
t=31 s=7 threadsLeft=6
t=31 s=9 threadsLeft=5
t=31 s=10 threadsLeft=4
t=31 s=13 threadsLeft=3
t=31 s=17 threadsLeft=2
t=31 s=21 threadsLeft=1
t=31 s=29 threadsLeft=0
  t=31, time=0.000194
t=32 s=0 threadsLeft=13
t=32 s=1 threadsLeft=12
t=32 s=2 threadsLeft=11
t=32 s=3 threadsLeft=10
t=32 s=6 threadsLeft=9
t=32 s=7 threadsLeft=8
t=32 s=4 threadsLeft=7
t=32 s=8 threadsLeft=6
t=32 s=9 threadsLeft=5
t=32 s=10 threadsLeft=4
t=32 s=14 threadsLeft=3
t=32 s=18 threadsLeft=2
t=32 s=22 threadsLeft=1
t=32 s=30 threadsLeft=0
  t=32, time=0.000201
t=33 s=0 threadsLeft=15
t=33 s=1 threadsLeft=14
t=33 s=2 threadsLeft=13
t=33 s=3 threadsLeft=12
t=33 s=5 threadsLeft=11
t=33 s=4 threadsLeft=10
t=33 s=6 threadsLeft=9
t=33 s=7 threadsLeft=8
t=33 s=9 threadsLeft=7
t=33 s=10 threadsLeft=6
t=33 s=11 threadsLeft=5
t=33 s=15 threadsLeft=4
t=33 s=8 threadsLeft=3
t=33 s=19 threadsLeft=2
t=33 s=23 threadsLeft=1
t=33 s=31 threadsLeft=0
  t=33, time=0.00021
t=34 s=0 threadsLeft=14
t=34 s=2 threadsLeft=13
t=34 s=1 threadsLeft=12
t=34 s=3 threadsLeft=11
t=34 s=4 threadsLeft=10
t=34 s=6 threadsLeft=9
t=34 s=5 threadsLeft=8
t=34 s=7 threadsLeft=7
t=34 s=8 threadsLeft=6
t=34 s=9 threadsLeft=5
t=34 s=12 threadsLeft=4
t=34 s=16 threadsLeft=3
t=34 s=20 threadsLeft=2
t=34 s=24 threadsLeft=1
t=34 s=32 threadsLeft=0
  t=34, time=0.000234
t=35 s=0 threadsLeft=14
t=35 s=1 threadsLeft=13
t=35 s=2 threadsLeft=12
t=35 s=3 threadsLeft=11
t=35 s=4 threadsLeft=10
t=35 s=5 threadsLeft=9
t=35 s=6 threadsLeft=8
t=35 s=7 threadsLeft=7
t=35 s=8 threadsLeft=6
t=35 s=9 threadsLeft=5
t=35 s=13 threadsLeft=4
t=35 s=17 threadsLeft=3
t=35 s=21 threadsLeft=2
t=35 s=25 threadsLeft=1
t=35 s=33 threadsLeft=0
  t=35, time=0.000213
t=36 s=0 threadsLeft=15
t=36 s=1 threadsLeft=14
t=36 s=2 threadsLeft=13
t=36 s=3 threadsLeft=12
t=36 s=4 threadsLeft=11
t=36 s=7 threadsLeft=10
t=36 s=6 threadsLeft=9
t=36 s=8 threadsLeft=8
t=36 s=9 threadsLeft=7
t=36 s=5 threadsLeft=6
t=36 s=10 threadsLeft=5
t=36 s=14 threadsLeft=4
t=36 s=18 threadsLeft=3
t=36 s=22 threadsLeft=2
t=36 s=26 threadsLeft=1
t=36 s=34 threadsLeft=0
  t=36, time=0.00022
t=37 s=0 threadsLeft=16
t=37 s=1 threadsLeft=15
t=37 s=3 threadsLeft=14
t=37 s=2 threadsLeft=13
t=37 s=4 threadsLeft=12
t=37 s=5 threadsLeft=11
t=37 s=7 threadsLeft=10
t=37 s=8 threadsLeft=9
t=37 s=6 threadsLeft=8
t=37 s=9 threadsLeft=7
t=37 s=11 threadsLeft=6
t=37 s=15 threadsLeft=5
t=37 s=19 threadsLeft=4
t=37 s=23 threadsLeft=3
t=37 s=27 threadsLeft=2
t=37 s=10 threadsLeft=1
t=37 s=35 threadsLeft=0
  t=37, time=0.00025
t=38 s=0 threadsLeft=14
t=38 s=1 threadsLeft=13
t=38 s=2 threadsLeft=12
t=38 s=4 threadsLeft=11
t=38 s=3 threadsLeft=10
t=38 s=5 threadsLeft=9
t=38 s=7 threadsLeft=8
t=38 s=11 threadsLeft=7
t=38 s=12 threadsLeft=6
t=38 s=16 threadsLeft=5
t=38 s=20 threadsLeft=4
t=38 s=24 threadsLeft=3
t=38 s=28 threadsLeft=2
t=38 s=8 threadsLeft=1
t=38 s=36 threadsLeft=0
  t=38, time=0.00024
t=39 s=0 threadsLeft=18
t=39 s=1 threadsLeft=17
t=39 s=2 threadsLeft=16
t=39 s=3 threadsLeft=15
t=39 s=4 threadsLeft=14
t=39 s=5 threadsLeft=13
t=39 s=6 threadsLeft=12
t=39 s=7 threadsLeft=11
t=39 s=8 threadsLeft=10
t=39 s=9 threadsLeft=9
t=39 s=10 threadsLeft=8
t=39 s=11 threadsLeft=7
t=39 s=12 threadsLeft=6
t=39 s=13 threadsLeft=5
t=39 s=17 threadsLeft=4
t=39 s=21 threadsLeft=3
t=39 s=25 threadsLeft=2
t=39 s=29 threadsLeft=1
t=39 s=37 threadsLeft=0
  t=39, time=0.000341
t=40 s=0 threadsLeft=18
t=40 s=1 threadsLeft=17
t=40 s=2 threadsLeft=16
t=40 s=3 threadsLeft=15
t=40 s=4 threadsLeft=14
t=40 s=5 threadsLeft=13
t=40 s=7 threadsLeft=12
t=40 s=6 threadsLeft=11
t=40 s=9 threadsLeft=10
t=40 s=8 threadsLeft=9
t=40 s=10 threadsLeft=8
t=40 s=11 threadsLeft=7
t=40 s=12 threadsLeft=6
t=40 s=14 threadsLeft=5
t=40 s=18 threadsLeft=4
t=40 s=22 threadsLeft=3
t=40 s=26 threadsLeft=2
t=40 s=30 threadsLeft=1
t=40 s=38 threadsLeft=0
  t=40, time=0.000337
t=41 s=0 threadsLeft=15
t=41 s=1 threadsLeft=14
t=41 s=2 threadsLeft=13
t=41 s=4 threadsLeft=12
t=41 s=3 threadsLeft=11
t=41 s=11 threadsLeft=10
t=41 s=12 threadsLeft=9
t=41 s=5 threadsLeft=8
t=41 s=7 threadsLeft=7
t=41 s=15 threadsLeft=6
t=41 s=19 threadsLeft=5
t=41 s=23 threadsLeft=4
t=41 s=6 threadsLeft=3
t=41 s=27 threadsLeft=2
t=41 s=31 threadsLeft=1
t=41 s=39 threadsLeft=0
  t=41, time=0.000284
t=42 s=0 threadsLeft=18
t=42 s=1 threadsLeft=17
t=42 s=2 threadsLeft=16
t=42 s=3 threadsLeft=15
t=42 s=4 threadsLeft=14
t=42 s=7 threadsLeft=13
t=42 s=6 threadsLeft=12
t=42 s=9 threadsLeft=11
t=42 s=13 threadsLeft=10
t=42 s=10 threadsLeft=9
t=42 s=16 threadsLeft=8
t=42 s=5 threadsLeft=7
t=42 s=12 threadsLeft=6
t=42 s=8 threadsLeft=5
t=42 s=24 threadsLeft=4
t=42 s=20 threadsLeft=3
t=42 s=28 threadsLeft=2
t=42 s=32 threadsLeft=1
t=42 s=40 threadsLeft=0
  t=42, time=0.000325
t=43 s=0 threadsLeft=19
t=43 s=1 threadsLeft=18
t=43 s=2 threadsLeft=17
t=43 s=4 threadsLeft=16
t=43 s=6 threadsLeft=15
t=43 s=5 threadsLeft=14
t=43 s=3 threadsLeft=13
